
     1:    O: O1 (init-agent)
     2:    O: O7 (attend-to-scene-change)
     3:    O: O8 (attend-to-scene-change)
     4:    ==>S: S2 (operator no-change)
     5:       O: O9 (attend-to-changed-waypoint)
     6:       ==>S: S3 (operator no-change)
     7:          O: O10 (enter-new-waypoint)
     8:          ==>S: S4 (operator no-change)
     9:             O: O12 (smem-query)
    10:             ==>S: S5 (operator no-change)
    11:             O: O13 (add-location-to-world)
    12:    O: O14 (attend-to-scene-change)
    13:    ==>S: S6 (operator no-change)
    14:       O: O15 (attend-to-new-object)
    15:       ==>S: S7 (operator no-change)
    16:          O: O16 (match-existing-object)
    17:          ==>S: S8 (operator no-change)
    18:             O: O17 (matches-none)
    19:          O: O18 (construct-world-object)
    20:          ==>S: S9 (operator no-change)
    21:             O: O19 (initialize-object)
    22:             O: O20 (copy-predicates)
    23:             O: O21 (complete-construct-world-object)
    24:          O: O22 (add-object-to-world)
    25:    O: O8 (attend-to-scene-change)
    26:    ==>S: S10 (operator no-change)
    27:       O: O25 (attend-to-changed-waypoint)
    28:       ==>S: S11 (operator no-change)
    29:          O: O26 (enter-new-waypoint)
    30:          ==>S: S12 (operator no-change)
    31:             O: O27 (add-new-information)
    32:    ==>S: S13 (state no-change)
    33:       O: O31 (initiate-interaction)
    34:    O: O33 (interaction)
    35:    ==>S: S14 (operator no-change)
    36:       O: O35 (send-message)
    37:       ==>S: S15 (operator no-change)
    38:          O: O36 (complete-send-message)
    39:    O: O32 (interaction)
    40:    ==>S: S16 (operator no-change)
    41:       O: O38 (push-segment)
    42:       ==>S: S17 (operator no-change)
    43:          O: O40 (create-segment)
    44:          O: O39 (complete-push-segment)
    45:    O: O41 (satisfy-purpose)
    46:    ==>S: S18 (operator no-change)
    47:       O: O42 (wait-for-response)
    48:       ==>S: S19 (operator no-change)
    49:          ==>S: S20 (state no-change)
    50:             O: O44 (wait)
    51:             O: O46 (wait)
    52:             O: O48 (wait)
    53:             O: O50 (wait)
    54:             O: O52 (wait)
    55:             O: O54 (wait)
    56:             O: O56 (wait)
    57:             O: O58 (wait)
    58:             O: O60 (wait)
    59:             O: O62 (wait)
    60:             O: O64 (wait)
    61:             O: O66 (wait)
    62:             O: O68 (wait)
    63:             O: O70 (wait)
    64:             O: O72 (wait)
    65:             O: O74 (wait)
    66:             O: O76 (wait)
    67:             O: O78 (wait)
    68:             O: O80 (wait)
    69:             O: O82 (wait)
    70:             O: O84 (wait)
    71:             O: O86 (wait)
    72:             O: O88 (wait)
    73:             O: O90 (wait)
    74:             O: O92 (wait)
    75:             O: O94 (wait)
    76:             O: O96 (wait)
    77:             O: O98 (wait)
    78:             O: O100 (wait)
    79:             O: O102 (wait)
    80:             O: O104 (wait)
    81:             O: O106 (wait)
    82:             O: O108 (wait)
    83:             O: O110 (wait)
    84:             O: O112 (wait)
    85:             O: O114 (wait)
    86:             O: O116 (wait)
    87:             O: O118 (wait)
    88:             O: O120 (wait)
    89:             O: O122 (wait)
    90:             O: O124 (wait)
    91:             O: O126 (wait)
    92:             O: O128 (wait)
    93:             O: O130 (wait)
    94:             O: O132 (wait)
    95:             O: O134 (wait)
    96:             O: O136 (wait)
    97:             O: O138 (wait)
    98:             O: O140 (wait)
    99:             O: O142 (wait)
   100:             O: O144 (wait)
   101:             O: O146 (wait)
   102:             O: O148 (wait)
   103:             O: O150 (wait)
   104:             O: O152 (wait)
   105:             O: O154 (wait)
   106:             O: O156 (wait)
   107:             O: O158 (wait)
   108:             O: O160 (wait)
   109:             O: O162 (wait)
   110:             O: O164 (wait)
   111:             O: O166 (wait)
   112:             O: O168 (wait)
   113:             O: O170 (wait)
   114:             O: O172 (wait)
   115:             O: O174 (wait)
   116:             O: O176 (wait)
   117:             O: O178 (wait)
   118:             O: O180 (wait)
   119:             O: O182 (wait)
   120:             O: O184 (wait)
   121:             O: O186 (wait)
   122:             O: O188 (wait)
   123:             O: O190 (wait)
   124:             O: O192 (wait)
   125:             O: O194 (wait)
   126:             O: O196 (wait)
   127:             O: O198 (wait)
   128:             O: O200 (wait)
   129:             O: O202 (wait)
   130:             O: O204 (wait)
   131:             O: O206 (wait)
   132:             O: O208 (wait)
   133:             O: O210 (wait)
   134:             O: O212 (wait)
   135:             O: O214 (wait)
   136:             O: O216 (wait)
   137:             O: O218 (wait)
   138:             O: O220 (wait)
   139:             O: O222 (wait)
   140:             O: O224 (wait)
   141:             O: O226 (wait)
   142:             O: O228 (wait)
   143:             O: O230 (wait)
   144:             O: O232 (wait)
   145:             O: O234 (wait)
   146:             O: O236 (wait)
   147:             O: O238 (wait)
   148:             O: O240 (wait)
   149:             O: O242 (wait)
   150:             O: O244 (wait)
   151:             O: O246 (wait)
   152:             O: O248 (wait)
   153:             O: O250 (wait)
   154:             O: O252 (wait)
   155:             O: O254 (wait)
   156:             O: O256 (wait)
   157:             O: O258 (wait)
   158:             O: O260 (wait)
   159:             O: O262 (wait)
   160:             O: O264 (wait)
   161:             O: O266 (wait)
   162:             O: O268 (wait)
   163:             O: O270 (wait)
   164:             O: O272 (wait)
   165:             O: O274 (wait)
   166:             O: O276 (wait)
   167:             O: O278 (wait)
   168:             O: O280 (wait)
   169:             O: O282 (wait)
   170:             O: O284 (wait)
   171:             O: O286 (wait)
   172:             O: O288 (wait)
   173:             O: O290 (wait)
   174:             O: O292 (wait)
   175:             O: O294 (wait)
   176:             O: O296 (wait)
   177:             O: O298 (wait)
   178:             O: O300 (wait)
   179:             O: O302 (wait)
   180:             O: O304 (wait)
   181:             O: O306 (wait)
   182:             O: O308 (wait)
   183:             O: O310 (wait)
   184:             O: O312 (wait)
   185:             O: O314 (wait)
   186:             O: O316 (wait)
